"By province","By age ",2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"By province","By age ",Expectation of life at age (Total) (Years),Expectation of life at age (Male) (Years),Expectation of life at age (Female) (Years),Probability of dying (Total),Probability of dying (Male),Probability of dying (Female),Number of people left alive at age (Total) (Person),Number of people left alive at age (Male) (Person),Number of people left alive at age (Female) (Person),Person-years lived between ages (Total) (Person),Person-years lived between ages (Male) (Person),Person-years lived between ages (Female) (Person)
"Seoul","0 ",85.0,82.0,88.0,0.00200,0.00229,0.00169,100000,100000,100000,99838,99808,99868
"Seoul","1",84.2,81.2,87.1,0.00036,0.00027,0.00045,99800,99771,99831,399119,399010,399235
"Seoul","5",80.2,77.2,83.2,0.00020,0.00022,0.00018,99764,99744,99787,498772,498673,498880
"Seoul","10",75.2,72.2,78.2,0.00055,0.00054,0.00057,99745,99722,99769,498623,498516,498738
"Seoul","15",70.3,67.3,73.2,0.00098,0.00131,0.00066,99689,99668,99712,498204,498023,498392
"Seoul","20",65.3,62.4,68.3,0.00146,0.00180,0.00112,99591,99538,99646,497618,497271,497973
"Seoul","25",60.4,57.5,63.3,0.00193,0.00240,0.00147,99446,99359,99534,496773,496230,497324
"Seoul","30",55.5,52.6,58.4,0.00234,0.00280,0.00189,99254,99121,99388,495683,494909,496464
"Seoul","35",50.6,47.7,53.5,0.00314,0.00384,0.00245,99021,98843,99201,494390,493343,495446
"Seoul","40",45.8,42.9,48.7,0.00440,0.00533,0.00348,98710,98463,98958,492532,491091,493982
"Seoul","45",41.0,38.1,43.8,0.00654,0.00854,0.00456,98275,97939,98613,489889,487777,492010
"Seoul","50",36.2,33.4,39.0,0.01031,0.01421,0.00646,97633,97103,98164,485802,482300,489311
"Seoul","55",31.6,28.9,34.2,0.01602,0.02314,0.00902,96626,95723,97530,479499,473464,485541
"Seoul","60",27.1,24.5,29.5,0.02278,0.03362,0.01229,95078,93508,96650,470275,460044,480514
"Seoul","65",22.6,20.3,24.9,0.03328,0.04926,0.01816,92913,90365,95462,457348,441479,473225
"Seoul","70",18.3,16.2,20.3,0.05582,0.08140,0.03238,89820,85914,93729,437684,413452,461923
"Seoul","75",14.2,12.4,15.9,0.10202,0.14135,0.06780,84806,78920,90693,404429,369018,439846
"Seoul","80",10.5,9.0,11.8,0.20305,0.26938,0.14988,76154,67765,84544,345138,295958,394323
"Seoul","85",7.5,6.3,8.4,0.35594,0.44619,0.29376,60691,49511,71873,251029,192411,309650
"Seoul","90",5.3,4.3,5.8,0.54233,0.64298,0.48795,39089,27420,50759,140419,89539,191301
"Seoul","95",3.7,3.0,4.0,0.72049,0.81065,0.68653,17890,9789,25991,53117,25434,80802
"Seoul","100",2.7,2.1,2.8,1.00000,1.00000,1.00000,5000,1854,8147,13428,3961,22896
"Busan","0 ",82.6,79.7,85.6,0.00252,0.00278,0.00225,100000,100000,100000,99795,99767,99825
"Busan","1",81.9,79.0,84.8,0.00067,0.00068,0.00066,99748,99722,99775,398840,398737,398949
"Busan","5",77.9,75.0,80.8,0.00015,0.00012,0.00019,99681,99655,99708,498367,498241,498500
"Busan","10",72.9,70.0,75.8,0.00060,0.00052,0.00069,99666,99643,99690,498193,498109,498283
"Busan","15",68.0,65.1,70.9,0.00088,0.00087,0.00089,99606,99591,99621,497848,497763,497939
"Busan","20",63.0,60.1,65.9,0.00156,0.00180,0.00132,99518,99505,99533,497227,497106,497354
"Busan","25",58.1,55.2,61.0,0.00236,0.00302,0.00170,99362,99325,99401,496261,495938,496590
"Busan","30",53.2,50.4,56.1,0.00291,0.00369,0.00214,99128,99025,99232,494935,494230,495646
"Busan","35",48.4,45.5,51.2,0.00425,0.00507,0.00343,98839,98660,99019,493224,492124,494331
"Busan","40",43.6,40.8,46.4,0.00624,0.00800,0.00448,98419,98160,98679,490619,488964,492280
"Busan","45",38.8,36.1,41.6,0.00874,0.01158,0.00593,97805,97374,98236,486976,484204,489755
"Busan","50",34.2,31.5,36.8,0.01389,0.01958,0.00828,96950,96247,97654,481673,476944,486408
"Busan","55",29.6,27.0,32.1,0.01953,0.02889,0.01041,95603,94362,96846,473539,465351,481733
"Busan","60",25.1,22.8,27.4,0.02950,0.04522,0.01447,93736,91636,95838,462178,448425,475936
"Busan","65",20.8,18.7,22.8,0.04361,0.06556,0.02327,90971,87492,94451,445618,424002,467241
"Busan","70",16.7,14.8,18.3,0.07062,0.10221,0.04262,87004,81755,92253,420783,389267,452305
"Busan","75",12.7,11.2,14.0,0.12435,0.16886,0.08737,80860,73399,88321,381440,338030,424856
"Busan","80",9.1,8.0,10.0,0.25190,0.31899,0.20112,70804,61005,80604,312709,258944,366478
"Busan","85",6.3,5.5,6.9,0.43667,0.51534,0.38592,52969,41545,64393,207710,153235,262188
"Busan","90",4.3,3.7,4.5,0.64998,0.72087,0.61389,29839,20135,39542,97109,60246,133974
"Busan","95",2.8,2.5,3.0,0.83179,0.87723,0.81507,10444,5620,15268,26291,12797,39785
"Busan","100",1.9,1.7,2.0,1.00000,1.00000,1.00000,1757,690,2824,3419,1190,5648
"Daegu","0 ",83.2,80.2,86.2,0.00335,0.00390,0.00278,100000,100000,100000,99728,99673,99783
"Daegu","1",82.5,79.5,85.4,0.00109,0.00119,0.00099,99665,99610,99722,398399,398143,398665
"Daegu","5",78.5,75.6,81.5,0.00042,0.00061,0.00024,99556,99491,99623,497652,497280,498037
"Daegu","10",73.6,70.7,76.5,0.00055,0.00068,0.00042,99513,99430,99599,497477,497018,497949
"Daegu","15",68.6,65.7,71.5,0.00119,0.00092,0.00145,99459,99363,99558,496997,496587,497421
"Daegu","20",63.7,60.8,66.6,0.00198,0.00254,0.00143,99341,99271,99413,496266,495807,496737
"Daegu","25",58.8,55.9,61.7,0.00273,0.00354,0.00192,99144,99019,99271,495011,494251,495784
"Daegu","30",54.0,51.1,56.8,0.00294,0.00323,0.00265,98873,98668,99080,493653,492509,494810
"Daegu","35",49.1,46.3,52.0,0.00399,0.00520,0.00279,98583,98350,98818,491977,490557,493411
"Daegu","40",44.3,41.5,47.1,0.00535,0.00720,0.00352,98189,97839,98542,489769,487635,491916
"Daegu","45",39.5,36.8,42.3,0.00850,0.01135,0.00569,97664,97134,98195,486316,482979,489666
"Daegu","50",34.8,32.2,37.5,0.01108,0.01588,0.00635,96833,96032,97637,481690,476641,486751
"Daegu","55",30.2,27.6,32.7,0.01727,0.02577,0.00900,95761,94507,97017,474906,466823,483001
"Daegu","60",25.7,23.3,28.0,0.02480,0.03726,0.01287,94106,92072,96144,465043,452371,477726
"Daegu","65",21.3,19.1,23.3,0.04038,0.06023,0.02184,91773,88642,94906,450304,430738,469882
"Daegu","70",17.1,15.1,18.8,0.06523,0.09160,0.04156,88066,83302,92833,427123,398800,455456
"Daegu","75",13.1,11.4,14.5,0.11800,0.15896,0.08315,82322,75672,88975,389535,350634,428447
"Daegu","80",9.4,8.1,10.5,0.23880,0.31399,0.18014,72609,63643,81576,323152,271118,375195
"Daegu","85",6.6,5.5,7.2,0.41938,0.51068,0.35978,55269,43660,66881,219255,161630,276886
"Daegu","90",4.5,3.7,4.8,0.62497,0.71585,0.57962,32091,21364,42818,106999,64316,149685
"Daegu","95",3.0,2.5,3.2,0.80546,0.87324,0.78260,12035,6071,18000,31670,13951,49390
"Daegu","100",2.1,1.8,2.2,1.00000,1.00000,1.00000,2341,770,3913,4965,1347,8583
"Incheon","0 ",83.1,80.1,86.1,0.00340,0.00375,0.00304,100000,100000,100000,99723,99686,99763
"Incheon","1",82.4,79.4,85.4,0.00067,0.00058,0.00076,99660,99625,99696,398488,398339,398644
"Incheon","5",78.4,75.4,81.4,0.00047,0.00072,0.00023,99593,99568,99620,497826,497652,498009
"Incheon","10",73.5,70.5,76.4,0.00058,0.00057,0.00059,99546,99496,99597,497629,497376,497891
"Incheon","15",68.5,65.5,71.5,0.00146,0.00199,0.00093,99488,99439,99538,497083,496738,497438
"Incheon","20",63.6,60.6,66.5,0.00194,0.00264,0.00124,99343,99241,99446,496252,495558,496955
"Incheon","25",58.7,55.8,61.6,0.00232,0.00292,0.00172,99150,98978,99322,495173,494173,496181
"Incheon","30",53.8,50.9,56.7,0.00271,0.00316,0.00227,98919,98689,99151,493947,492699,495204
"Incheon","35",49.0,46.1,51.8,0.00368,0.00458,0.00279,98651,98378,98926,492399,490832,493975
"Incheon","40",44.2,41.3,47.0,0.00621,0.00766,0.00477,98288,97927,98650,490027,487911,492151
"Incheon","45",39.4,36.6,42.2,0.00869,0.01082,0.00657,97678,97178,98179,486399,483487,489320
"Incheon","50",34.7,32.0,37.5,0.01185,0.01682,0.00696,96829,96126,97534,481404,476707,486109
"Incheon","55",30.1,27.5,32.7,0.01805,0.02662,0.00970,95681,94509,96855,474336,466679,482001
"Incheon","60",25.6,23.1,28.0,0.02578,0.03704,0.01499,93954,91994,95916,464096,451978,476223
"Incheon","65",21.2,18.9,23.4,0.04091,0.06031,0.02273,91532,88586,94478,449051,430656,467454
"Incheon","70",17.0,15.0,18.9,0.07009,0.10219,0.04115,87787,83244,92331,424694,396044,453350
"Incheon","75",13.1,11.4,14.6,0.12451,0.17350,0.08315,81633,74737,88531,385122,343835,426416
"Incheon","80",9.6,8.2,10.6,0.23862,0.31124,0.18336,71469,61770,81170,317193,262381,372010
"Incheon","85",6.7,5.7,7.4,0.40531,0.49078,0.35045,54415,42544,66286,217991,159958,276027
"Incheon","90",4.6,3.9,5.0,0.60959,0.69401,0.56710,32360,21665,43056,109553,66931,152177
"Incheon","95",3.1,2.7,3.3,0.79259,0.85540,0.77025,12634,6629,18639,33959,15839,52079
"Incheon","100",2.2,1.9,2.3,1.00000,1.00000,1.00000,2620,959,4282,5748,1783,9713
"Gwangju","0 ",83.1,80.3,86.0,0.00392,0.00432,0.00350,100000,100000,100000,99682,99638,99727
"Gwangju","1",82.5,79.6,85.3,0.00061,0.00074,0.00048,99608,99568,99650,398322,398147,398504
"Gwangju","5",78.5,75.7,81.3,0.00064,0.00111,0.00018,99548,99495,99602,497557,497160,497963
"Gwangju","10",73.6,70.8,76.4,0.00031,0.00049,0.00014,99484,99385,99584,497350,496805,497905
"Gwangju","15",68.6,65.8,71.4,0.00069,0.00041,0.00096,99453,99337,99571,497130,496600,497670
"Gwangju","20",63.6,60.8,66.4,0.00167,0.00184,0.00150,99384,99296,99474,496543,496075,497021
"Gwangju","25",58.7,55.9,61.5,0.00291,0.00356,0.00226,99219,99114,99325,495369,494684,496062
"Gwangju","30",53.9,51.1,56.7,0.00337,0.00329,0.00345,98930,98761,99101,493880,493035,494735
"Gwangju","35",49.1,46.3,51.8,0.00382,0.00513,0.00251,98597,98436,98759,492052,491026,493087
"Gwangju","40",44.2,41.5,47.0,0.00554,0.00736,0.00374,98220,97931,98511,489843,488006,491688
"Gwangju","45",39.5,36.8,42.1,0.00841,0.01121,0.00564,97676,97210,98143,486433,483414,489462
"Gwangju","50",34.8,32.2,37.4,0.01137,0.01486,0.00794,96854,96120,97589,481632,477238,486037
"Gwangju","55",30.2,27.6,32.6,0.01724,0.02549,0.00917,95752,94692,96814,474864,467769,481969
"Gwangju","60",25.6,23.3,27.9,0.02589,0.03992,0.01240,94101,92278,95927,464828,452897,476768
"Gwangju","65",21.3,19.1,23.2,0.03852,0.05653,0.02167,91665,88594,94737,450077,431223,468940
"Gwangju","70",17.0,15.1,18.7,0.06911,0.10208,0.03938,88134,83586,92684,426657,397882,455439
"Gwangju","75",13.1,11.6,14.3,0.11648,0.16107,0.07890,82043,75054,89035,388707,347098,430323
"Gwangju","80",9.4,8.3,10.3,0.23949,0.29724,0.19516,72487,62965,82010,322415,271481,373354
"Gwangju","85",6.5,5.6,7.2,0.42014,0.50279,0.36473,55126,44249,66005,218619,164830,272412
"Gwangju","90",4.4,3.8,4.8,0.62786,0.70726,0.58619,31966,22001,41931,106325,66923,145730
"Gwangju","95",3.0,2.6,3.2,0.80991,0.86633,0.78898,11896,6440,17351,31093,15033,47153
"Gwangju","100",2.1,1.8,2.2,1.00000,1.00000,1.00000,2261,861,3662,4717,1544,7890
"Daejeon","0 ",83.6,81.1,86.1,0.00247,0.00266,0.00227,100000,100000,100000,99799,99777,99823
"Daejeon","1",82.8,80.3,85.3,0.00068,0.00116,0.00020,99753,99734,99773,398837,398611,399069
"Daejeon","5",78.9,76.4,81.4,0.00051,0.00040,0.00062,99685,99618,99753,498290,497975,498613
"Daejeon","10",73.9,71.4,76.4,0.00068,0.00070,0.00065,99634,99578,99691,498010,497743,498284
"Daejeon","15",68.9,66.4,71.5,0.00151,0.00111,0.00192,99566,99507,99626,497482,497282,497689
"Daejeon","20",64.0,61.5,66.6,0.00208,0.00240,0.00177,99415,99397,99435,496571,496412,496738
"Daejeon","25",59.2,56.7,61.7,0.00253,0.00309,0.00198,99208,99158,99259,495442,495031,495860
"Daejeon","30",54.3,51.8,56.8,0.00276,0.00308,0.00244,98956,98852,99063,494122,493504,494747
"Daejeon","35",49.5,47.0,51.9,0.00414,0.00380,0.00448,98683,98547,98821,492533,491943,493129
"Daejeon","40",44.7,42.1,47.2,0.00542,0.00628,0.00456,98275,98172,98378,490009,489420,490605
"Daejeon","45",39.9,37.4,42.4,0.00777,0.01014,0.00541,97742,97556,97930,486891,485356,488433
"Daejeon","50",35.2,32.7,37.6,0.01077,0.01516,0.00643,96982,96566,97400,482493,479464,485527
"Daejeon","55",30.5,28.2,32.8,0.01586,0.02283,0.00901,95938,95103,96774,476054,470337,481777
"Daejeon","60",26.0,23.8,28.1,0.02361,0.03376,0.01378,94416,92932,95902,466976,457472,476486
"Daejeon","65",21.5,19.5,23.4,0.03657,0.05196,0.02196,92187,89795,94581,453238,438230,468251
"Daejeon","70",17.3,15.5,18.9,0.06792,0.09438,0.04358,88816,85129,92504,430203,407191,453221
"Daejeon","75",13.3,11.8,14.7,0.12014,0.15599,0.08890,82783,77095,88472,391499,357671,425333
"Daejeon","80",9.8,8.5,10.8,0.23147,0.29098,0.18343,72838,65069,80607,324523,280258,368793
"Daejeon","85",6.9,5.9,7.6,0.39487,0.47857,0.33620,55978,46135,65822,225788,175075,276504
"Daejeon","90",4.8,4.0,5.2,0.59480,0.68032,0.54771,33874,24056,43693,116239,75482,156996
"Daejeon","95",3.3,2.7,3.5,0.77672,0.84380,0.75062,13726,7690,19762,37779,18809,56750
"Daejeon","100",2.3,1.9,2.4,1.00000,1.00000,1.00000,3065,1201,4928,7048,2320,11776
"Ulsan","0 ",82.9,80.4,85.5,0.00234,0.00271,0.00196,100000,100000,100000,99810,99773,99847
"Ulsan","1",82.1,79.6,84.6,0.00126,0.00136,0.00116,99766,99729,99804,398726,398570,398883
"Ulsan","5",78.2,75.7,80.7,0.00059,0.00059,0.00059,99641,99594,99688,498101,497884,498320
"Ulsan","10",73.2,70.7,75.8,0.00067,0.00071,0.00064,99582,99536,99629,497750,497496,498007
"Ulsan","15",68.3,65.8,70.8,0.00166,0.00177,0.00156,99515,99465,99565,497227,496960,497497
"Ulsan","20",63.4,60.9,65.9,0.00239,0.00305,0.00173,99349,99289,99410,496164,495718,496612
"Ulsan","25",58.6,56.1,61.0,0.00230,0.00321,0.00140,99112,98987,99238,495014,494227,495804
"Ulsan","30",53.7,51.2,56.1,0.00314,0.00385,0.00242,98884,98669,99099,493604,492292,494918
"Ulsan","35",48.8,46.4,51.2,0.00314,0.00341,0.00287,98574,98289,98859,492267,490817,493719
"Ulsan","40",44.0,41.6,46.4,0.00593,0.00715,0.00472,98265,97954,98576,489932,488132,491734
"Ulsan","45",39.2,36.9,41.6,0.00863,0.01105,0.00623,97682,97254,98111,486460,483733,489189
"Ulsan","50",34.6,32.2,36.8,0.01184,0.01627,0.00748,96839,96180,97500,481501,477264,485741
"Ulsan","55",29.9,27.7,32.1,0.01587,0.02282,0.00906,95693,94615,96771,474855,468056,481657
"Ulsan","60",25.4,23.3,27.4,0.02460,0.03632,0.01331,94174,92456,95894,465545,454446,476646
"Ulsan","65",20.9,19.1,22.7,0.03521,0.05178,0.01960,91857,89097,94618,451655,434861,468451
"Ulsan","70",16.6,15.0,18.1,0.06482,0.09298,0.03917,88623,84484,92763,430384,404956,455814
"Ulsan","75",12.6,11.2,13.7,0.12708,0.17023,0.08998,82879,76629,89129,390670,352731,428611
"Ulsan","80",9.0,8.0,9.8,0.25663,0.32023,0.20676,72347,63585,81109,318329,268683,367976
"Ulsan","85",6.2,5.6,6.6,0.44536,0.50817,0.40317,53781,43223,64339,209678,160329,259028
"Ulsan","90",4.1,3.7,4.3,0.66339,0.71313,0.63585,29829,21258,38399,95791,64210,127374
"Ulsan","95",2.7,2.5,2.8,0.84582,0.87107,0.83481,10041,6098,13983,24637,14084,35190
"Ulsan","100",1.9,1.8,1.9,1.00000,1.00000,1.00000,1548,786,2310,2870,1387,4353
"Sejong","0 ",83.7,81.3,86.2,0.00247,0.00272,0.00221,100000,100000,100000,99800,99772,99828
"Sejong","1",82.9,80.5,85.4,0.00016,0.00007,0.00026,99753,99728,99779,398979,398895,399068
"Sejong","5",78.9,76.5,81.4,0.00012,0.00005,0.00019,99737,99721,99754,498647,498592,498709
"Sejong","10",73.9,71.5,76.4,0.00054,0.00016,0.00091,99725,99716,99735,498547,498555,498545
"Sejong","15",69.0,66.5,71.5,0.00198,0.00089,0.00306,99671,99700,99644,497880,498316,497450
"Sejong","20",64.1,61.6,66.7,0.00220,0.00339,0.00102,99474,99611,99338,496852,497265,496445
"Sejong","25",59.3,56.8,61.7,0.00223,0.00321,0.00126,99255,99274,99237,495789,495726,495857
"Sejong","30",54.4,51.9,56.8,0.00102,0.00098,0.00106,99033,98955,99113,494898,494448,495353
"Sejong","35",49.4,47.0,51.9,0.00142,0.00143,0.00141,98932,98858,99007,494370,494068,494679
"Sejong","40",44.5,42.0,46.9,0.00271,0.00339,0.00204,98792,98716,98868,493322,492769,493881
"Sejong","45",39.6,37.2,42.0,0.00403,0.00446,0.00359,98524,98382,98667,491673,490888,492463
"Sejong","50",34.8,32.3,37.2,0.00836,0.01028,0.00645,98127,97943,98312,488836,487441,490237
"Sejong","55",30.0,27.6,32.4,0.01243,0.01622,0.00867,97307,96936,97679,483697,481172,486229
"Sejong","60",25.4,23.1,27.7,0.02225,0.02919,0.01541,96098,95364,96832,475442,470251,480639
"Sejong","65",20.9,18.7,23.1,0.03552,0.04980,0.02166,93960,92581,95340,462378,452503,472259
"Sejong","70",16.6,14.5,18.5,0.06949,0.10527,0.03574,90622,87971,93275,438717,419097,458342
"Sejong","75",12.6,10.9,14.1,0.11465,0.15340,0.08073,84325,78710,89942,398518,363975,433067
"Sejong","80",8.9,7.4,10.1,0.25821,0.34511,0.18818,74657,66635,82680,330810,280797,380826
"Sejong","85",6.0,4.9,6.8,0.46582,0.57700,0.39353,55380,43639,67122,212404,152861,271949
"Sejong","90",4.1,3.2,4.5,0.67373,0.78418,0.62364,29583,18459,40707,93664,50685,136644
"Sejong","95",2.7,2.1,2.9,0.84447,0.92340,0.82394,9652,3984,15321,23648,7980,39316
"Sejong","100",1.9,1.4,1.9,1.00000,1.00000,1.00000,1501,305,2697,2845,436,5255
"Gyeonggi-do","0 ",83.9,81.2,86.6,0.00197,0.00209,0.00185,100000,100000,100000,99840,99825,99856
"Gyeonggi-do","1",83.1,80.4,85.7,0.00058,0.00058,0.00059,99803,99791,99815,399088,399040,399139
"Gyeonggi-do","5",79.1,76.5,81.8,0.00041,0.00041,0.00042,99744,99733,99756,498599,498540,498662
"Gyeonggi-do","10",74.2,71.5,76.8,0.00054,0.00058,0.00049,99703,99692,99715,498398,498335,498465
"Gyeonggi-do","15",69.2,66.5,71.9,0.00116,0.00136,0.00095,99650,99634,99666,497991,497879,498107
"Gyeonggi-do","20",64.3,61.6,66.9,0.00159,0.00199,0.00119,99534,99498,99571,497280,497001,497563
"Gyeonggi-do","25",59.4,56.7,62.0,0.00218,0.00273,0.00163,99376,99300,99452,496368,495866,496874
"Gyeonggi-do","30",54.5,51.9,57.1,0.00257,0.00323,0.00190,99159,99029,99290,495164,494351,495981
"Gyeonggi-do","35",49.6,47.0,52.2,0.00320,0.00417,0.00224,98904,98708,99101,493763,492559,494970
"Gyeonggi-do","40",44.8,42.2,47.3,0.00487,0.00593,0.00382,98588,98297,98879,491801,490107,493498
"Gyeonggi-do","45",40.0,37.5,42.5,0.00680,0.00848,0.00513,98107,97714,98501,489009,486714,491307
"Gyeonggi-do","50",35.2,32.8,37.7,0.01083,0.01480,0.00691,97440,96885,97996,484753,481089,488421
"Gyeonggi-do","55",30.6,28.2,32.9,0.01623,0.02292,0.00967,96385,95452,97319,478204,472121,484290
"Gyeonggi-do","60",26.1,23.8,28.2,0.02364,0.03419,0.01343,94820,93264,96378,468847,458829,478867
